"item","base_item","quaked","model","description"
"trigger_elevator_xatrix","trigger_elevator","/* QUAKED trigger_elevator (0.3 0.1 0.6) (-8 -8 -8) (8 8 8)","","Elevator trigger. Used in elevators that span multiple levels such as the lava room one in ''Borehole'' (mine2). Must be used in tandem with func_button and func_train (and ofc path_corner)."
"trigger_gravity_xatrix","trigger_gravity","/* QUAKED trigger_gravity (.5 .5 .5) ?","","Trigger that affects the gravity of anything inside of it."
"trigger_hurt_xatrix","trigger_hurt","/* QUAKED trigger_hurt (.5 .5 .5) ? START_OFF TOGGLE SILENT NO_PROTECTION SLOW","","Trigger that damages anything inside of it."
"trigger_key_xatrix","trigger_key","/* QUAKED trigger_key (.5 .5 .5) (-8 -8 -8) (8 8 8)","","Trigger that requires a key_ item in order to be operated."
"trigger_monsterjump_xatrix","trigger_monsterjump","/* QUAKED trigger_monsterjump (.5 .5 .5) ?","","Entity that can only be triggered by a monster. Makes the monster jump over something."
"trigger_multiple_xatrix","trigger_multiple","/* QUAKED trigger_multiple (.5 .5 .5) ? MONSTER NOT_PLAYER TRIGGERED","","Trigger that can be activated multiple times."
"trigger_once_xatrix","trigger_once","/* QUAKED trigger_once (.5 .5 .5) ? x x TRIGGERED","","Trigger that can be activated only once."
"trigger_push_xatrix","trigger_push","/* QUAKED trigger_push (.5 .5 .5) ? PUSH_ONCE","","Trigger that pushes the player in any direction. Used for wind tunnels."
"trigger_relay_xatrix","trigger_relay","/* QUAKED trigger_relay (.5 .5 .5) (-8 -8 -8) (8 8 8)","","Trigger that relays actions."
"turret_base_xatrix","turret_base","/* QUAKED turret_base (0 0 0) ?","","Turret base."
"turret_breach_xatrix","turret_breach","/* QUAKED turret_breach (0 0 0) ?","","Turret cannon."
"turret_driver_xatrix","turret_driver","/* QUAKED turret_driver (1 .5 0) (-16 -16 -24) (16 16 32)","models/monsters/infantry/tris.md2","Turret driver. Usually an Enforcer (monster_infantry)."
"viewthing_xatrix","viewthing","/* QUAKED viewthing (0 .5 .8) (-8 -8 -8) (8 8 8)","models/objects/banner/tris.md2","BROKEN. DON'T USE."
"weapon_bfg_xatrix","weapon_bfg","/* QUAKED weapon_bfg (.3 .3 1) (-16 -16 -16) (16 16 16)","models/weapons/g_bfg/tris.md2","BFG10K."
"weapon_boomer_xatrix","weapon_boomer","/* QUAKED weapon_boomer (.3 .3 1) (-16 -16 -16) (16 16 16)","models/weapons/g_boom/tris.md2","Ion Ripper. Any similarities from the rival franchises namesake weapon family is coincidence. Consumes Cells."
"weapon_chaingun_xatrix","weapon_chaingun","/* QUAKED weapon_chaingun (.3 .3 1) (-16 -16 -16) (16 16 16)","models/weapons/g_chain/tris.md2","Chaingun."
"weapon_grenadelauncher_xatrix","weapon_grenadelauncher","/* QUAKED weapon_grenadelauncher (.3 .3 1) (-16 -16 -16) (16 16 16)","models/weapons/g_launch/tris.md2","Grenade Launcher."
"weapon_hyperblaster_xatrix","weapon_hyperblaster","/* QUAKED weapon_hyperblaster (.3 .3 1) (-16 -16 -16) (16 16 16)","models/weapons/g_hyperb/tris.md2","Hyperblaster."
"weapon_machinegun_xatrix","weapon_machinegun","/* QUAKED weapon_machinegun (.3 .3 1) (-16 -16 -16) (16 16 16)","models/weapons/g_machn/tris.md2","Machinegun."
"weapon_phalanx_xatrix","weapon_phalanx","/* QUAKED weapon_phalanx (.3 .3 1) (-16 -16 -16) (16 16 16)","models/weapons/g_shotx/tris.md2","Phalanx Particle Cannon. Double rail projectile launcher. Consumes Mag Slugs."
"weapon_railgun_xatrix","weapon_railgun","/* QUAKED weapon_railgun (.3 .3 1) (-16 -16 -16) (16 16 16)","models/weapons/g_rail/tris.md2","Railgun."
"weapon_rocketlauncher_xatrix","weapon_rocketlauncher","/* QUAKED weapon_rocketlauncher (.3 .3 1) (-16 -16 -16) (16 16 16)","models/weapons/g_rocket/tris.md2","Rocket Launcher."
"weapon_shotgun_xatrix","weapon_shotgun","/* QUAKED weapon_shotgun (.3 .3 1) (-16 -16 -16) (16 16 16)","models/weapons/g_shotg/tris.md2","Shotgun."
"weapon_supershotgun_xatrix","weapon_supershotgun","/* QUAKED weapon_supershotgun (.3 .3 1) (-16 -16 -16) (16 16 16)","models/weapons/g_shotg2/tris.md2","Super Shotgun."
"worldspawn_xatrix","worldspawn","/* QUAKED worldspawn (0 0 0) ?","","Main world entity. All maps have one."
