item;base_item;quaked;model;description;
item_quadfire_remaster;item_quadfire;/* QUAKED item_quadfire (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/quadfire/tris.md2;Quadfire Damage. Multiplies the Rate of Fire of all weapons.;
item_silencer_remaster;item_silencer;/* QUAKED item_silencer (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/silencer/tris.md2;Silencer. Silences the player and its weapon fire.;
item_sphere_defender_remaster;item_sphere_defender;/* QUAKED item_sphere_defender (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/defender/tris.md2;Defender Sphere. Sentinel sphere that shoots anything that seeks to kill the player.;
item_sphere_hunter_remaster;item_sphere_hunter;/* QUAKED item_sphere_hunter (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/hunter/tris.md2;Hunter Sphere. MP item that chases enemies who attack the player.;
item_sphere_vengeance_remaster;item_sphere_vengeance;/* QUAKED item_sphere_vengeance (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/vengnce/tris.md2;Vengeance Sphere. MP item that chases enemies who fragged the player.;
key_airstrike_target_remaster;key_airstrike_target;/* QUAKED key_airstrike_target (0 .5 .8) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/keys/target/tris.md2;Airstrike Marker.;
key_blue_key_remaster;key_blue_key;/* QUAKED key_blue_key (0 .5 .8) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/keys/key/tris.md2;Blue Key.;
key_commander_head_remaster;key_commander_head;/* QUAKED key_commander_head (0 .5 .8) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/monsters/commandr/head/tris.md2;Commander's Head.;
key_data_cd_remaster;key_data_cd;/* QUAKED key_data_cd (0 .5 .8) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/keys/data_cd/tris.md2;Data CD.;
key_data_spinner_remaster;key_data_spinner;/* QUAKED key_data_spinner (0 .5 .8) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/keys/spinner/tris.md2;Data Spinner.;
key_explosive_charges_remaster;key_explosive_charges;/* QUAKED key_explosive_charges (0 .5 .8) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/n64/charge/tris.md2;Explosive Charges. (N64 item);
key_green_key_remaster;key_green_key;/* QUAKED key_green_key (0 .5 .8) (-16 -16 -16) (16 16 16) TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/keys/green_key/tris.md2;Green Key.;
key_nuke_remaster;key_nuke;/* QUAKED key_nuke (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/weapons/g_nuke/tris.md2;AM-Bomb cooked.;
key_nuke_container_remaster;key_nuke_container;/* QUAKED key_nuke_container (.3 .3 1) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/weapons/g_nuke/tris.md2;AM-Bomb container.;
key_pass_remaster;key_pass;/* QUAKED key_pass (0 .5 .8) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/keys/pass/tris.md2;Security Pass.;
key_power_core_remaster;key_power_core;/* QUAKED key_power_core (0 .5 .8) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/n64/power_core/tris.md2;Power Core. (N64 item);
key_power_cube_remaster;key_power_cube;/* QUAKED key_power_cube (0 .5 .8) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/keys/power/tris.md2;Power Cube.;
key_pyramid_remaster;key_pyramid;/* QUAKED key_pyramid (0 .5 .8) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/keys/pyramid/tris.md2;Pyramid Key.;
key_red_key_remaster;key_red_key;/* QUAKED key_red_key (0 .5 .8) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/keys/red_key/tris.md2;Red Key.;
key_yellow_key_remaster;key_yellow_key;/* QUAKED key_yellow_key (0 .5 .8) (-16 -16 -16) (16 16 16)  TRIGGER_SPAWN DISABLE TOSS_ON_SPAWN X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/items/n64/yellow_key/tris.md2;Yellow Key. (N64 item);
light_remaster;light;/* QUAKED light (0 1 0) (-8 -8 -8) (8 8 8) START_OFF ALLOW_IN_DM X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Light source.;
light_mine1_remaster;light_mine1;/* QUAKED light_mine1 (0 1 0) (-2 -2 -12) (2 2 12) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/objects/minelite/light1/tris.md2;Predefined light source with a model attached on it.;
light_mine2_remaster;light_mine2;/* QUAKED light_mine2 (0 1 0) (-2 -2 -12) (2 2 12) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/objects/minelite/light2/tris.md2;Predefined light source with a model attached on it.;
misc_actor_remaster;misc_actor;/* QUAKED misc_actor (1 .5 0) (-16 -16 -24) (16 16 32);;;
misc_amb4_remaster;misc_amb4;/* QUAKED misc_amb4 (1 0 0) (-16 -16 -16) (16 16 16) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;From the code: Mal's amb4 loop entity (?);
misc_banner_remaster;misc_banner;/* QUAKED misc_banner (1 .5 0) (-4 -4 -4) (4 4 4) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/objects/banner/tris.md2;Banner.;
misc_bigviper_remaster;misc_bigviper;/* QUAKED misc_bigviper (1 .5 0) (-176 -120 -24) (176 120 72) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/ships/bigviper/tris.md2;Big Viper.;
misc_blackhole_remaster;misc_blackhole;/* QUAKED misc_blackhole (1 .5 0) (-8 -8 -8) (8 8 8) AUTO_NOISE X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/objects/black/tris.md2;Blackhole Generator. Requires 256x256x256 of space.;
misc_crashviper_remaster;misc_crashviper;/* QUAKED misc_crashviper (1 .5 0) (-176 -120 -24) (176 120 72) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/ships/bigviper/tris.md2;Crash Viper. A large viper about to crash.;
misc_ctf_banner_remaster;misc_ctf_banner;/* QUAKED misc_ctf_banner (1 .5 0) (-4 -64 0) (4 64 248) BLUETEAM X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/ctf/banner/tris.md2;248-px wide banner. Has the origin point on its bottom.;
misc_ctf_small_banner_remaster;misc_ctf_small_banner;/* QUAKED misc_ctf_small_banner (1 .5 0) (-4 -32 0) (4 32 124) BLUETEAM X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/ctf/banner/small.md2;124-px wide banner. Has the origin point on its bottom.;
misc_deadsoldier_remaster;misc_deadsoldier;/* QUAKED misc_deadsoldier (1 .5 0) (-16 -16 0) (16 16 16) ON_BACK ON_STOMACH BACK_DECAP FETAL_POS SIT_DECAP IMPALED X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/deadbods/dude/tris.md2;Dead Soldier. Does nothing except be gibbed on fire. Must be placed on the floor, otherwise it will float!;
misc_easterchick_remaster;misc_easterchick;/* QUAKED misc_easterchick (1 .5 0) (-32 -32 0) (32 32 32) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/monsters/bitch/tris.md2;Easter egg Iron Maiden.;
misc_easterchick2_remaster;misc_easterchick2;/* QUAKED misc_easterchick2 (1 .5 0) (-32 -32 0) (32 32 32) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/monsters/bitch/tris.md2;Easter egg Iron Maiden 2.;
misc_eastertank_remaster;misc_eastertank;/* QUAKED misc_eastertank (1 .5 0) (-32 -32 -16) (32 32 32) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/monsters/tank/tris.md2;Easter egg Tank.;
misc_explobox_remaster;misc_explobox;/* QUAKED misc_explobox (0 .5 .8) (-16 -16 0) (16 16 40) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/objects/barrels/tris.md2;Exploding barrel.;
misc_fireball_remaster;misc_fireball;/* QUAKED misc_fireball (0 .5 .8) (-8 -8 -8) (8 8 8) NO_EXPLODE X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/objects/gibs/sm_meat/tris.md2;Q1 Lava Balls. Literally copied from Q1. N64 entity.;
misc_flare_remaster;misc_flare;/* QUAKED misc_flare (1.0 1.0 0.0) (-32 -32 -32) (32 32 32) RED GREEN BLUE LOCK_ANGLE X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Flare/Corona. N64 entity applied usually to lights.;
misc_gib_arm_remaster;misc_gib_arm;/* QUAKED misc_gib_arm (1 0 0) (-8 -8 -8) (8 8 8) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/objects/gibs/arm/tris.md2;Arm.;
misc_gib_head_remaster;misc_gib_head;/* QUAKED misc_gib_head (1 0 0) (-8 -8 -8) (8 8 8) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/objects/gibs/head/tris.md2;Head.;
misc_gib_leg_remaster;misc_gib_leg;/* QUAKED misc_gib_leg (1 0 0) (-8 -8 -8) (8 8 8) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/objects/gibs/leg/tris.md2;Leg.;
misc_hologram_remaster;misc_hologram;/* QUAKED misc_hologram (1.0 1.0 0.0) (-16 -16 0) (16 16 32) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/ships/strogg1/tris.md2;Ship hologram seen in the N64 version.;
misc_insane_remaster;misc_insane;/* QUAKED misc_insane (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn CRAWL CRUCIFIED STAND_GROUND ALWAYS_STAND QUIET X  NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/insane/tris.md2;Insane soldier. Begs to be killed. Can't be rescued. Can follow (optionally) a path set with path_corners.;
misc_lavaball_remaster;misc_lavaball;/* QUAKED misc_lavaball (0 .5 .8) (-8 -8 -8) (8 8 8) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Lavaball from Q1.;
misc_model_remaster;misc_model;/* QUAKED misc_model (1 0 0) (-8 -8 -8) (8 8 8);;Random model.;
misc_nuke_remaster;misc_nuke;/* QUAKED misc_nuke (1 0 0) (-16 -16 -16) (16 16 16) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Nuke.;
misc_nuke_core_remaster;misc_nuke_core;/* QUAKED misc_nuke_core (1 0 0) (-16 -16 -16) (16 16 16) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/objects/core/tris.md2;AM-Bomb core.;
misc_player_mannequin_remaster;misc_player_mannequin;/* QUAKED misc_player_mannequin (1.0 1.0 0.0) (-32 -32 -32) (32 32 32) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;;Creates a player mannequin that stands around.;
misc_satellite_dish_remaster;misc_satellite_dish;/* QUAKED misc_satellite_dish (1 .5 0) (-64 -64 0) (64 64 128) X X X X X STATIC X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/objects/satellite/tris.md2;Satellite Dish. Can be placed as a static decoration (space) or triggered, in whose case it will tilt up and rotate to the left (base3).;
misc_strogg_ship_remaster;misc_strogg_ship;/* QUAKED misc_strogg_ship (1 .5 0) (-16 -16 0) (16 16 32) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/ships/strogg1/tris.md2;Strogg Ship.;
misc_teleporter_remaster;misc_teleporter;/* QUAKED misc_teleporter (1 0 0) (-32 -32 -24) (32 32 -16) NO_SOUND NO_TELEPORT_EFFECT N64_EFFECT X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/objects/dmspot/tris.md2;Teleporter. Teleports the player to a certain location. Must be used in tandem with misc_teleporter_dest.;
misc_teleporter_dest_remaster;misc_teleporter_dest;/* QUAKED misc_teleporter_dest (1 0 0) (-32 -32 -24) (32 32 -16) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/objects/dmspot/tris.md2;Teleporter destination. Must be the target of a misc_teleporter.;
misc_transport_remaster;misc_transport;/* QUAKED misc_transport (1 0 0) (-8 -8 -8) (8 8 8) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/objects/ship/tris.md2;Transport. From the code: Maxx's transport at end of game;
misc_viper_remaster;misc_viper;/* QUAKED misc_viper (1 .5 0) (-16 -16 0) (16 16 32) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/ships/viper/tris.md2;Viper.;
misc_viper_bomb_remaster;misc_viper_bomb;/* QUAKED misc_viper_bomb (1 0 0) (-8 -8 -8) (8 8 8) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/objects/bomb/tris.md2;Viper Bomber. Drops bombs into an area marked previously with key_airstrike_target.;
misc_viper_missile_remaster;misc_viper_missile;/* QUAKED misc_viper_missile (1 0 0) (-8 -8 -8) (8 8 8) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/objects/bomb/tris.md2;Viper Missile. Causes damage upon explosion.;
monster_arachnid_remaster;monster_arachnid;/* QUAKED monster_arachnid (1 .5 0) (-48 -48 -20) (48 48 48) Ambush Trigger_Spawn Sight X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/arachnid/tris.md2;Arachnid. Carries dual railguns. PSX monster.;
monster_berserk_remaster;monster_berserk;/* QUAKED monster_berserk (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight NoJumping X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/berserk/tris.md2;Berserker.;
monster_boss2_remaster;monster_boss2;/* QUAKED monster_boss2 (1 .5 0) (-56 -56 0) (56 56 80) Ambush Trigger_Spawn Sight Hyperblaster X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/boss2/tris.md2;Hornet.;
monster_boss3_stand_remaster;monster_boss3_stand;/* QUAKED monster_boss3_stand (1 .5 0) (-32 -32 0) (32 32 90) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/monsters/boss3/rider/tris.md2;DECORATION ONLY. Standing, invulnerable Jorg (boss1). For the real thing use monster_jorg.;
monster_boss5_remaster;monster_boss5;/* QUAKED monster_boss5 (1 .5 0) (-64 -64 0) (64 64 72) Ambush Trigger_Spawn Sight NoLaser X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/boss5/tris.md2;Beta Class Supertank. Supertank with a Power Shield.;
monster_brain_remaster;monster_brain;/* QUAKED monster_brain (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/brain/tris.md2;Brains.;
monster_carrier_remaster;monster_carrier;/* QUAKED monster_carrier (1 .5 0) (-56 -56 -44) (56 56 44) Ambush Trigger_Spawn Sight X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/carrier/tris.md2;Carrier boss.;
monster_chick_remaster;monster_chick;/* QUAKED monster_chick (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/bitch/tris.md2;Iron Maiden.;
monster_chick_heat_remaster;monster_chick_heat;/* QUAKED monster_chick_heat (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/bitch/tris.md2;Beta Class Iron Maiden. Shoots homing missiles.;
monster_commander_body_remaster;monster_commander_body;/* QUAKED monster_commander_body (1 .5 0) (-32 -32 0) (32 32 48) X X X X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2;models/monsters/commandr/tris.md2;DECORATION ONLY. Tank Commander's body. Usually located near a Commander's Head. For the real thing use instead monster_tank_commander.;
monster_daedalus_remaster;monster_daedalus;/* QUAKED monster_daedalus (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/hover/tris.md2;Daedalus (Icarus improved);
monster_fixbot_remaster;monster_fixbot;/* QUAKED monster_fixbot (1 .5 0) (-32 -32 -24) (32 32 24) Ambush Trigger_Spawn Fixit Takeoff Landing X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/fixbot/tris.md2;Repair Bot. Can resurrect Strogg, has a very weak and slow attack. Repairs things.;
monster_flipper_remaster;monster_flipper;/* QUAKED monster_flipper (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/flipper/tris.md2;Barracuda Shark.;
monster_floater_remaster;monster_floater;/* QUAKED monster_floater (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight Disguise X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/float/tris.md2;Technician.;
monster_flyer_remaster;monster_flyer;/* QUAKED monster_flyer (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/flyer/tris.md2;Flyer.;
monster_gekk_remaster;monster_gekk;/* QUAKED monster_gekk (1 .5 0) (-16 -16 -24) (16 16 24) Ambush Trigger_Spawn Sight Chant NoJumping NoSwimming X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/gekk/tris.md2;Gekk. Weaker version of the Mutant with a ranged attack and more clunky movement.;
monster_gladb_remaster;monster_gladb;/* QUAKED monster_gladb (1 .5 0) (-32 -32 -24) (32 32 64) Ambush Trigger_Spawn Sight X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/gladb/tris.md2;Beta Class Gladiator. Fires Phalanx projectiles instead of rails, and has a Power Shield.;
monster_gladiator_remaster;monster_gladiator;/* QUAKED monster_gladiator (1 .5 0) (-32 -32 -24) (32 32 64) Ambush Trigger_Spawn Sight X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/gladiatr/tris.md2;Gladiator.;
monster_guardian_remaster;monster_guardian;/* QUAKED monster_guardian (1 .5 0) (-96 -96 -66) (96 96 62) Ambush Trigger_Spawn Sight X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/guardian/tris.md2;Guardian. Bipedal chicken walker. PSX monster.;
monster_guncmdr_remaster;monster_guncmdr;/* QUAKED monster_guncmdr (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight NoJumping X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/guncmdr/tris.md2;Gunner Commander. Has an ETF Rifle, uses a Power Shield and kicks you.;
monster_gunner_remaster;monster_gunner;/* QUAKED monster_gunner (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight NoJumping X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/gunner/tris.md2;Gunner.;
monster_hover_remaster;monster_hover;/* QUAKED monster_hover (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight X X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/hover/tris.md2;Icarus.;
monster_infantry_remaster;monster_infantry;/* QUAKED monster_infantry (1 .5 0) (-16 -16 -24) (16 16 32) Ambush Trigger_Spawn Sight NoJumping X X X X NOT_EASY NOT_NORMAL NOT_HARD NOT_DM NOT_COOP RESERVED1 COOP_ONLY RESERVED2 SPAWN_DEAD SUPER_STEP DROP_TO_GROUND;models/monsters/infantry/tris.md2;Enforcer.;
